neighbourhood;street
Justiniškės;Justiniškių g. (62 iš 124*)
Justiniškės;Laisvės pr. (11 iš 124*)
Justiniškės;Lūžių g.
Justiniškės;Mozūriškių g. (23)
Justiniškės;Rygos g. (46 iš 53*)
Justiniškės;Skatulės g. (32)
Justiniškės;Taikos g. (282)
Justiniškės;Talino g. (37)
Fabijoniškės;A. Gelgaudo g. (21)
Fabijoniškės;Ateities g. (38 iš 74*)
Fabijoniškės;Daubų g. (10)
Fabijoniškės;Didlaukio g. (12 iš 104*)
Fabijoniškės;Dominiškių g. (6)
Fabijoniškės;Duonos Kalno g. (10)
Fabijoniškės;Dvynių g. (6)
Fabijoniškės;Eglynlaukio g. (9)
Fabijoniškės;Fabijoniškių g. (99)
Fabijoniškės;Gedvydžių g. (35)
Fabijoniškės;Gojavietės g. (8)
Fabijoniškės;J. K. Chodkevičiaus g. (31)
Fabijoniškės;Juliaus Juzeliūno g. (12)
Fabijoniškės;Kaimelio g. (36)
Fabijoniškės;Kęsgailų g. (12)
Fabijoniškės;Kireniškių g. (5)
Fabijoniškės;Kruopiškių g. (5)
Fabijoniškės;L. Giros g. (78 iš 80*)
Fabijoniškės;Laiškiškių g. (6)
Fabijoniškės;Lygių g. (11)
Fabijoniškės;Liudviko Zamenhofo g. (7)
Fabijoniškės;M. K. Šemetos g. (21)
Fabijoniškės;Mergelės g. (12)
Fabijoniškės;Mykolo Lietuvio g. (14 iš 16*)
Fabijoniškės;Mykolo Sleževičiaus g. (6)
Fabijoniškės;Naujakiemio g. (1 iš 52*)
Fabijoniškės;Nuotakų g. (8)
Fabijoniškės;Ožiaragio g. (7)
Fabijoniškės;P. Žadeikos g. (34)
Fabijoniškės;Paukščių Tako g. (63)
Fabijoniškės;Pelėdūnų g. (8)
Fabijoniškės;Prano Vaičaičio g. (13 iš 19*)
Fabijoniškės;Raudonupio g. (10)
Fabijoniškės;Riaubonių g. (13)
Fabijoniškės;S. Stanevičiaus g. (126)
Fabijoniškės;Salaspilio g. (3)
Fabijoniškės;Salomėjos Nėries g. (57)
Fabijoniškės;Sidabro Kalno g. (23)
Fabijoniškės;Svarstyklių g. (23)
Fabijoniškės;Šventeliškių g. (3)
Fabijoniškės;Ukmergės g. (29 iš 146*)
Fabijoniškės;Vandenio g. (32 iš 34*)
Fabijoniškės;Visorių g. (15 iš 67*)
Karoliniškės;Algimanto Petro Kavoliuko g. (32)
Karoliniškės;Apolinaro Juozo Povilaičio g. (15)
Karoliniškės;Dariaus Gerbutavičiaus g. (10)
Karoliniškės;Igno Šimulionio g. (10)
Karoliniškės;Joensū skv.
Karoliniškės;Laisvės pr. (14 iš 124*)
Karoliniškės;Loretos Asanavičiūtės g. (41)
Karoliniškės;Mėnulio g. (17)
Karoliniškės;Pilaitės pr. (5 iš 15*)
Karoliniškės;Rolando Jankausko g. (18)
Karoliniškės;Sausio 13-osios g. (33)
Karoliniškės;Sietyno g. (18)
Karoliniškės;Vido Maciulevičiaus g. (12)
Karoliniškės;Virginijaus Druskio g. (14)
Karoliniškės;Vytauto Vaitkaus g. (11)
Lazdynai;Ratilių g. (20)
Lazdynai;Rūko g. (31)
Lazdynai;Sutemų g. (16)
Lazdynai;Šalnos g. (23)
Lazdynai;Šaltūnų g. (50)
Lazdynai;Šarmos g. (18)
Lazdynai;Šerkšno g. (18)
Lazdynai;Šiltnamių g. (20)
Lazdynai;Ungurių g. (19)
Lazdynai;Upėtakių g. (15)
Lazdynai;Užutėkio g. (27)
Lazdynai;Vakaro g. (19)
Lazdynai;Vėgėlių g. (6)
Lazdynai;Vinco Krėvės g. (9)
Lazdynai;Žaros g. (33)
Lazdynai;Žėručio g. (22)
Naujamiestis;A. Domaševičiaus g. (6)
Naujamiestis;A. Goštauto g. (17)
Naujamiestis;A. Jakšto g. (19)
Naujamiestis;A. Rotundo g. (6)
Naujamiestis;A. Smetonos g. (11)
Naujamiestis;A. Stulginskio g. (4)
Naujamiestis;A. Vienuolio g. (9)
Naujamiestis;A. Vivulskio g. (49)
Naujamiestis;Aguonų g. (11 iš 23*)
Naujamiestis;Akmenų g. (13)
Naujamiestis;Algirdo g. (70)
Naujamiestis;Aludarių g. (4)
Naujamiestis;Amatų g. (4)
Naujamiestis;Ankštoji g. (7)
Naujamiestis;Antano Tumėno g. (2)
Naujamiestis;Aukų g. (3)
Naujamiestis;Beatričės g. (1)
Naujamiestis;Beržyno g. (8)
Naujamiestis;Birželio 23-iosios g. (17)
Naujamiestis;Dainavos g. (5)
Naujamiestis;Gedimino pr. (57 iš 78*)
Naujamiestis;Geležinio Vilko g. (9 iš 47*)
Naujamiestis;Geležinkelio g. (13 iš 19*)
Naujamiestis;Gynėjų g. (7)
Naujamiestis;J. Basanavičiaus g. (45 iš 67*)
Naujamiestis;J. Jablonskio g. (5)
Naujamiestis;J. Jasinskio g. (28)
Naujamiestis;J. Lelevelio g. (3)
Naujamiestis;J. Savickio g. (12)
Naujamiestis;J. Tumo-Vaižganto g. (6)
Naujamiestis;Jogailos g. (9 iš 16*)
Naujamiestis;Jono Aisčio g. (1 iš 29*)
Naujamiestis;Jovaro g. (11)
Naujamiestis;K. Donelaičio g. (28)
Naujamiestis;K. Griniaus g.
Naujamiestis;K. Kalinausko g. (21 iš 28*)
Naujamiestis;Kaštonų g. (10)
Naujamiestis;Kauno g. (34 iš 45*)
Naujamiestis;Kedrų g. (6)
Naujamiestis;Kražių g. (14)
Naujamiestis;Lentpjūvių skg. (2)
Naujamiestis;Lukiškių g. (8)
Naujamiestis;Lukiškių a. (1)
Naujamiestis;Lukiškių skg. (4)
Naujamiestis;M. K. Čiurlionio g. (70 iš 81*)
Naujamiestis;M. Valančiaus g. (6)
Naujamiestis;Marijampolės g. (8)
Naujamiestis;Mečetės g. (2)
Naujamiestis;Mindaugo g. (23 iš 40*)
Naujamiestis;Muitinės g. (7)
Naujamiestis;Naugarduko g. (74 iš 89*)
Naujamiestis;Nepriklausomybės a.
Naujamiestis;Nočios g. (10)
Naujamiestis;P. Cvirkos a.
Naujamiestis;P. Klimo g. (8)
Naujamiestis;P. Skorinos g. (11)
Naujamiestis;Pakalnės g. (10)
Naujamiestis;Pamėnkalnio g. (36)
Naujamiestis;Panerių g. (49 iš 52*)
Naujamiestis;Pelesos g. (8 iš 40*)
Naujamiestis;Pylimo g. (1 iš 77*)
Naujamiestis;Punsko g. (1)
Naujamiestis;Raseinių g. (17)
Naujamiestis;Rožių al. (4)
Naujamiestis;S. Konarskio g. (40 iš 56*)
Naujamiestis;Savanorių pr. (27 iš 250*)
Naujamiestis;Seinų g. (2)
Naujamiestis;Simono Konarskio skv.
Naujamiestis;Smolensko g. (20)
Naujamiestis;Sodų g. (6 iš 28*)
Naujamiestis;Statybininkų g. (10)
Naujamiestis;Stoties g.
Naujamiestis;Suvalkų g. (9)
Naujamiestis;Šaltinių g. (17 iš 36*)
Naujamiestis;Šermukšnių g. (12)
Naujamiestis;Šv. Stepono g. (8 iš 55*)
Naujamiestis;Šviesos g. (12)
Naujamiestis;Švitrigailos g. (66)
Naujamiestis;T. Ševčenkos g. (29)
Naujamiestis;Tauro g. (11)
Naujamiestis;V. Mykolaičio-Putino g. (6)
Naujamiestis;V. Pietario g. (3 iš 8*)
Naujamiestis;Vasario 16-osios g. (8)
Naujamiestis;Vašingtono a. (1)
Naujamiestis;Vilniaus g. (3 iš 33*)
Naujamiestis;Vinco Kudirkos g. (15)
Naujamiestis;Vytenio g. (47)
Naujamiestis;Z. Sierakausko g. (19)
Naujamiestis;Žemaitės skv.
Naujamiestis;Žemaitės g. (6 iš 23*)
Naujininkai;A. Gustaičio g. (19)
Naujininkai;A. Jaroševičiaus g. (20)
Naujininkai;Adelės Dirsytės g.
Naujininkai;Adutiškio g. (5)
Naujininkai;Aidukaičių g. (33)
Naujininkai;Alberto Zalatoriaus g. (5)
Naujininkai;Aleksandro Barausko g.
Naujininkai;Aleksandro Kuršaičio g. (16)
Naujininkai;Aleksandro Vanago g.
Naujininkai;Algimanto Juozako g.
Naujininkai;Alytaus g. (19)
Naujininkai;Alšėnų g. (9)
Naujininkai;Antano Juškos g. (3)
Naujininkai;Antano Mikėno g. (8)
Naujininkai;Antano Musteikio g.
Naujininkai;Antano Salio g. (12)
Naujininkai;Apso g. (14)
Naujininkai;Asavos g. (6)
Naujininkai;Augusto Šleicherio g. (6)
Naujininkai;Avinėlių g. (17)
Naujininkai;Baltosios Vokės g. (5 iš 36*)
Naujininkai;Baltosios Vokės Sodų g. (64 iš 65*)
Naujininkai;Barčių g. (55)
Naujininkai;Bartų g. (1)
Naujininkai;Barūnų g.
Naujininkai;Bernardo Brazdžionio g. (20)
Naujininkai;Brolių g. (17)
Naujininkai;Burbiškių g. (24)
Naujininkai;Butkų Juzės g. (12)
Naujininkai;Butrimonių g. (18)
Naujininkai;Čigonų g.
Naujininkai;Danieliaus Kleino g. (7)
Naujininkai;Dano Pozniako g. (1)
Naujininkai;Darbininkų g. (23)
Naujininkai;Dargiliškių g. (16)
Naujininkai;Dariaus ir Girėno g. (113)
Naujininkai;Daškūnų g. (62)
Naujininkai;Daugų g. (22)
Naujininkai;Dieveniškių g. (5)
Naujininkai;Ditvos g.
Naujininkai;Drūkšių g. (7)
Naujininkai;Dubičių g. (13)
Naujininkai;Dusinėnų g. (54)
Naujininkai;Dzūkų g. (81 iš 83*)
Naujininkai;Eišiškių pl. (104 iš 111*)
Naujininkai;Eišiškių Sodų 1-oji g. (22)
Naujininkai;Eišiškių Sodų 10-oji g. (12)
Naujininkai;Eišiškių Sodų 11-oji g. (10)
Naujininkai;Eišiškių Sodų 12-oji g. (34)
Naujininkai;Eišiškių Sodų 13-oji g. (24)
Naujininkai;Eišiškių Sodų 14-oji g. (3)
Naujininkai;Eišiškių Sodų 15-oji g. (18)
Naujininkai;Eišiškių Sodų 16-oji g. (38)
Naujininkai;Eišiškių Sodų 17-oji g. (17)
Naujininkai;Eišiškių Sodų 18-oji g. (9)
Naujininkai;Eišiškių Sodų 2-oji g. (23)
Naujininkai;Eišiškių Sodų 3-ioji g. (18)
Naujininkai;Eišiškių Sodų 4-oji g. (12)
Naujininkai;Eišiškių Sodų 5-oji g. (14)
Naujininkai;Eišiškių Sodų 6-oji g. (26)
Naujininkai;Eišiškių Sodų 7-oji g. (39)
Naujininkai;Eišiškių Sodų 8-oji g. (13)
Naujininkai;Eišiškių Sodų 9-oji g. (10)
Naujininkai;Fausto Kiršos g. (28)
Naujininkai;Felikso Vaitkaus g. (1)
Naujininkai;Gairinės g. (23)
Naujininkai;Gamyklos g. (12)
Naujininkai;Garvežių g. (12)
Naujininkai;Geologų g. (17)
Naujininkai;Geranainių g. (22)
Naujininkai;Gervėbalės g. (43)
Naujininkai;Gintaro Žagunio g.
Naujininkai;Griežlių g. (3)
Naujininkai;Gudų g. (20)
Naujininkai;Iešmininkų g. (16)
Naujininkai;Igno Jonyno g. (2)
Naujininkai;Ilgalaukio g. (3)
Naujininkai;J. Bielinio g. (18)
Naujininkai;Jašiūnų g. (9)
Naujininkai;Javų g. (2)
Naujininkai;Jono Aisčio g. (28 iš 29*)
Naujininkai;Jono Jurkšto g. (3)
Naujininkai;Jotvingių g. (11)
Naujininkai;Juozapo Strumilos g. (5)
Naujininkai;Juozo Maceikos g. (3)
Naujininkai;Jurgio Dobkevičiaus g. (6)
Naujininkai;Jurgio Kybarto g.
Naujininkai;Kalvelių g. (2)
Naujininkai;Kalviškių g. (6)
Naujininkai;Kaminkelio g. (47)
Naujininkai;Kapsų g. (48)
Naujininkai;Karaliaus Šulinio g. (31)
Naujininkai;Katiliškių g. (37 iš 39*)
Naujininkai;Katros g. (13)
Naujininkai;Kelmijos g. (59)
Naujininkai;Kelmijos Sodų 1-oji g. (17)
Naujininkai;Kelmijos Sodų 10-oji g. (44)
Naujininkai;Kelmijos Sodų 11-oji g. (37)
Naujininkai;Kelmijos Sodų 12-oji g. (38)
Naujininkai;Kelmijos Sodų 13-oji g. (27)
Naujininkai;Kelmijos Sodų 14-oji g. (8)
Naujininkai;Kelmijos Sodų 15-oji g. (6)
Naujininkai;Kelmijos Sodų 16-oji g. (11)
Naujininkai;Kelmijos Sodų 17-oji g. (35)
Naujininkai;Kelmijos Sodų 18-oji g. (31)
Naujininkai;Kelmijos Sodų 19-oji g. (37)
Naujininkai;Kelmijos Sodų 2-oji g. (13)
Naujininkai;Kelmijos Sodų 20-oji g. (20)
Naujininkai;Kelmijos Sodų 21-oji g. (25)
Naujininkai;Kelmijos Sodų 22-oji g. (18)
Naujininkai;Kelmijos Sodų 23-ioji g. (8)
Naujininkai;Kelmijos Sodų 24-oji g. (34)
Naujininkai;Kelmijos Sodų 25-oji g. (19)
Naujininkai;Kelmijos Sodų 26-oji g. (14)
Naujininkai;Kelmijos Sodų 27-oji g. (26)
Naujininkai;Kelmijos Sodų 28-oji g. (9)
Naujininkai;Kelmijos Sodų 29-oji g. (31)
Naujininkai;Kelmijos Sodų 3-ioji g. (11)
Naujininkai;Kelmijos Sodų 30-oji g. (20)
Naujininkai;Kelmijos Sodų 31-oji g. (67)
Naujininkai;Kelmijos Sodų 32-oji g. (47)
Naujininkai;Kelmijos Sodų 33-ioji g. (15)
Naujininkai;Kelmijos Sodų 34-oji g. (81)
Naujininkai;Kelmijos Sodų 35-oji g. (10)
Naujininkai;Kelmijos Sodų 36-oji g. (52)
Naujininkai;Kelmijos Sodų 37-oji g. (13)
Naujininkai;Kelmijos Sodų 38-oji g. (27)
Naujininkai;Kelmijos Sodų 39-oji g. (31)
Naujininkai;Kelmijos Sodų 4-oji g. (10)
Naujininkai;Kelmijos Sodų 40-oji g. (23)
Naujininkai;Kelmijos Sodų 41-oji g. (33)
Naujininkai;Kelmijos Sodų 42-oji g. (10)
Naujininkai;Kelmijos Sodų 43-ioji g. (40)
Naujininkai;Kelmijos Sodų 44-oji g. (29)
Naujininkai;Kelmijos Sodų 45-oji g. (6)
Naujininkai;Kelmijos Sodų 46-oji g. (9)
Naujininkai;Kelmijos Sodų 47-oji g. (17)
Naujininkai;Kelmijos Sodų 48-oji g. (15)
Naujininkai;Kelmijos Sodų 49-oji g. (10)
Naujininkai;Kelmijos Sodų 5-oji g. (5)
Naujininkai;Kelmijos Sodų 50-oji g. (19)
Naujininkai;Kelmijos Sodų 51-oji g. (37)
Naujininkai;Kelmijos Sodų 52-oji g. (12)
Naujininkai;Kelmijos Sodų 53-ioji g. (23)
Naujininkai;Kelmijos Sodų 54-oji g. (29)
Naujininkai;Kelmijos Sodų 55-oji g. (16)
Naujininkai;Kelmijos Sodų 56-oji g. (26)
Naujininkai;Kelmijos Sodų 57-oji g. (17)
Naujininkai;Kelmijos Sodų 58-oji g. (17)
Naujininkai;Kelmijos Sodų 59-oji g. (17)
Naujininkai;Kelmijos Sodų 6-oji g. (17)
Naujininkai;Kelmijos Sodų 60-oji g. (17)
Naujininkai;Kelmijos Sodų 61-oji g. (20)
Naujininkai;Kelmijos Sodų 62-oji g. (36)
Naujininkai;Kelmijos Sodų 63-ioji g. (36)
Naujininkai;Kelmijos Sodų 64-oji g. (32)
Naujininkai;Kelmijos Sodų 65-oji g. (13)
Naujininkai;Kelmijos Sodų 66-oji g. (10)
Naujininkai;Kelmijos Sodų 67-oji g. (13)
Naujininkai;Kelmijos Sodų 68-oji g. (11)
Naujininkai;Kelmijos Sodų 69-oji g. (32)
Naujininkai;Kelmijos Sodų 7-oji g. (17)
Naujininkai;Kelmijos Sodų 70-oji g. (24)
Naujininkai;Kelmijos Sodų 71-oji g. (71)
Naujininkai;Kelmijos Sodų 72-oji g. (31)
Naujininkai;Kelmijos Sodų 73-ioji g. (29)
Naujininkai;Kelmijos Sodų 74-oji g. (19)
Naujininkai;Kelmijos Sodų 75-oji g. (33)
Naujininkai;Kelmijos Sodų 76-oji g. (14)
Naujininkai;Kelmijos Sodų 77-oji g. (10)
Naujininkai;Kelmijos Sodų 78-oji g. (14)
Naujininkai;Kelmijos Sodų 79-oji g. (9)
Naujininkai;Kelmijos Sodų 8-oji g. (30)
Naujininkai;Kelmijos Sodų 80-oji g. (70)
Naujininkai;Kelmijos Sodų 81-oji g. (25)
Naujininkai;Kelmijos Sodų 82-oji g. (22)
Naujininkai;Kelmijos Sodų 83-ioji g. (18)
Naujininkai;Kelmijos Sodų 84-oji g. (25)
Naujininkai;Kelmijos Sodų 85-oji g. (49)
Naujininkai;Kelmijos Sodų 86-oji g. (46)
Naujininkai;Kelmijos Sodų 9-oji g. (43)
Naujininkai;Konduktorių g. (15)
Naujininkai;Krakūnų g. (1)
Naujininkai;Kuršių g. (28)
Naujininkai;Kuzmiškių g. (11)
Naujininkai;Lenkų g. (14)
Naujininkai;Liepkalnio g. (74 iš 242*)
Naujininkai;Mančiagirės g. (8)
Naujininkai;Mechanikų g. (90)
Naujininkai;Meistrų g. (14)
Naujininkai;Melioratorių g. (64)
Naujininkai;Merkinės g. (15)
Naujininkai;Metalo g. (45)
Naujininkai;Mindaugo Balavako g.
Naujininkai;Miškinių Sodų g. (29)
Naujininkai;Miškinių Sodų 1-oji g. (11)
Naujininkai;Miškinių Sodų 2-oji g. (18)
Naujininkai;Molynės g. (24)
Naujininkai;Motorų g. (21)
Naujininkai;Naujininkų g. (29 iš 33*)
Naujininkai;Navasiškių g. (28)
Naujininkai;Nemėžėlės g. (8)
Naujininkai;Oreivių g.
Naujininkai;Pabarės g. (12)
Naujininkai;Pakupečių g. (16)
Naujininkai;Palionių g. (13)
Naujininkai;Panevėžio g. (25)
Naujininkai;Pelesos g. (20 iš 40*)
Naujininkai;Perlamo g.
Naujininkai;Perlojos g. (14)
Naujininkai;Petro Joniko g. (10)
Naujininkai;Pilikonių g. (31)
Naujininkai;Pivašiūnų g. (6)
Naujininkai;Povų g. (19)
Naujininkai;Pranciškaus Žvirkos g. (7)
Naujininkai;Prano Skardžiaus g. (12)
Naujininkai;Prūsų g. (19)
Naujininkai;Pumpurų g. (23)
Naujininkai;Pupinės g. (14)
Naujininkai;Pustabalių g. (6)
Naujininkai;Raistelių g. (15 iš 18*)
Naujininkai;Ričardo Rabavičiaus g.
Naujininkai;Riešutų g. (12)
Naujininkai;Ringės g. (17)
Naujininkai;Rodūnios kelias (32)
Naujininkai;Rodūnios Sodų 1-oji g. (6)
Naujininkai;Rodūnios Sodų 10-oji g. (8)
Naujininkai;Rodūnios Sodų 11-oji g. (12)
Naujininkai;Rodūnios Sodų 12-oji g. (13)
Naujininkai;Rodūnios Sodų 13-oji g. (5)
Naujininkai;Rodūnios Sodų 14-oji g. (8)
Naujininkai;Rodūnios Sodų 15-oji g. (8)
Naujininkai;Rodūnios Sodų 16-oji g. (8)
Naujininkai;Rodūnios Sodų 17-oji g. (6)
Naujininkai;Rodūnios Sodų 18-oji g. (7)
Naujininkai;Rodūnios Sodų 19-oji g. (6)
Naujininkai;Rodūnios Sodų 2-oji g. (11)
Naujininkai;Rodūnios Sodų 20-oji g. (4)
Naujininkai;Rodūnios Sodų 21-oji g. (3)
Naujininkai;Rodūnios Sodų 22-oji g. (3)
Naujininkai;Rodūnios Sodų 23-ioji g. (2)
Naujininkai;Rodūnios Sodų 24-oji g. (4)
Naujininkai;Rodūnios Sodų 3-ioji g. (9)
Naujininkai;Rodūnios Sodų 4-oji g. (10)
Naujininkai;Rodūnios Sodų 5-oji g. (7)
Naujininkai;Rodūnios Sodų 6-oji g. (10)
Naujininkai;Rodūnios Sodų 7-oji g. (4)
Naujininkai;Rodūnios Sodų 8-oji g. (2)
Naujininkai;Rodūnios Sodų 9-oji g. (5)
Naujininkai;Rudaminos g. (9)
Naujininkai;Sakalaičių g. (12)
Naujininkai;Sakalaičių Sodų 1-oji g. (14)
Naujininkai;Sakalaičių Sodų 10-oji g. (13)
Naujininkai;Sakalaičių Sodų 11-oji g. (9)
Naujininkai;Sakalaičių Sodų 12-oji g. (11)
Naujininkai;Sakalaičių Sodų 2-oji g. (27)
Naujininkai;Sakalaičių Sodų 3-ioji g. (27)
Naujininkai;Sakalaičių Sodų 4-oji g. (62)
Naujininkai;Sakalaičių Sodų 5-oji g. (64)
Naujininkai;Sakalaičių Sodų 6-oji g. (51)
Naujininkai;Sakalaičių Sodų 7-oji g. (44)
Naujininkai;Sakalaičių Sodų 8-oji g. (50)
Naujininkai;Sakalaičių Sodų 9-oji g. (42)
Naujininkai;Salininkų g. (96)
Naujininkai;Salininkų Sodų 1-oji g. (20)
Naujininkai;Salininkų Sodų 10-oji g. (15)
Naujininkai;Salininkų Sodų 11-oji g. (8)
Naujininkai;Salininkų Sodų 12-oji g. (13)
Naujininkai;Salininkų Sodų 14-oji g. (3)
Naujininkai;Salininkų Sodų 15-oji g. (6)
Naujininkai;Salininkų Sodų 16-oji g. (3)
Naujininkai;Salininkų Sodų 17-oji g. (4)
Naujininkai;Salininkų Sodų 2-oji g. (23)
Naujininkai;Salininkų Sodų 3-ioji g. (27)
Naujininkai;Salininkų Sodų 4-oji g. (28)
Naujininkai;Salininkų Sodų 5-oji g. (34)
